filename,source_image_path,source_metadata_path,selected_image_path,aimlab_window_title,foreground_window_title,screenshot_width,screenshot_height,window_rect,monitor_rect,capture_mode,capture_elapsed_ms,window_monitor_coverage_ratio,selected,skip_reason
20260505T154956718_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154956718_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154956718_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154956718_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,442.651,0.962963,true,
20260505T154957666_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154957666_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154957666_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154957666_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,445.912,0.962963,true,
20260505T154958616_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154958616_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154958616_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154958616_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,442.689,0.962963,true,
20260505T154959565_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154959565_0800_hotkey_continuous.png,data/raw/screenshots/20260505T154959565_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T154959565_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,457.569,0.962963,true,
20260505T155000529_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155000529_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155000529_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T155000529_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,454.295,0.962963,true,
20260505T155001489_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155001489_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155001489_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T155001489_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,445.166,0.962963,true,
20260505T155002439_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155002439_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155002439_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T155002439_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,452.253,0.962963,true,
20260505T155003397_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155003397_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155003397_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T155003397_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,454.644,0.962963,true,
20260505T155004356_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155004356_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155004356_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T155004356_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,434.262,0.962963,true,
20260505T155005295_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155005295_0800_hotkey_continuous.png,data/raw/screenshots/20260505T155005295_0800_hotkey_continuous.json,data/selected/phase2_yellow_ball/20260505T155005295_0800_hotkey_continuous.png,aimlab_tb,aimlab_tb,1920,1080,"{""bottom"":1040,""height"":1048,""left"":-8,""right"":1928,""top"":-8,""width"":1936}","{""bottom"":1080,""height"":1080,""left"":0,""right"":1920,""top"":0,""width"":1920}",hotkey_continuous,429.153,0.962963,true,
